Timothy Heinmiller,"Carl Baar, William H. N. Hull, Daniel Madar, David T. Siegel"
"Leah Bradshaw, Charles Conteh, Hevina S. Dashwood, Pierre Liz¨¦e","Stefan Dolgert, Nicole Goodman, Blayne Haggart, Paul Hamilton, Matthew Hennigar, Timothy Heinmiller, Ingrid Makus, Livianna Tossutti"
"Joanne Heritz, Pascal Lupien, Liam Midzain-Gobin",Diane Leon
Plaza 328,brocku.ca/social-sciences/departments-and-centres/political-science
[email],"The Paralegal program involves courses offered through Brock University and Seneca College. Paralegals are legally qualified to offer specified legal services directly to the public for a fee without the supervision of a lawyer. The Seneca program is designed to provide students with an understanding of general law principles, legal ethics, small business practices, and other legal subjects. Students are also required to complete a field placement at the end of their year at Seneca. Students who successfully complete the requirements for this program will be granted a Bachelor of Arts (Honours) Political Science degree from Brock and a Paralegal diploma from Seneca College. Gaining both a degree and this diploma would ordinarily involve attending college after gaining a university degree, but the Brock and Seneca program combines the two in a single integrated package that can be completed in four years. Applicants must have a minimum 70 percent major and overall average to be considered for admission to the program. Volunteering experience is considered an asset. Successful applicants must maintain a minimum 70 percent major and overall average during Year 2 and meet other program requirements to continue in the program. Enrolment in this program is limited. Admission to the program is not guaranteed by attainment of the minimum requirements."
Fall Session:,"Students admitted to the Co-op program must follow an approved program pattern. The most common pattern is listed below; however, as courses are subject to change and availability, students' schedules must be approved by the Undergraduate Advisor."
Fall Term:,Fall Term:
"International Development is concerned with the uneven global distribution of wealth and power, and its impact on countries and peoples in the Global South. Impacts include the colonial experience, globalization, poverty, development policies of donor countries and international financial institutions, and touch upon issues related to race, gender, ethnicity and labour practices.",Students in other disciplines may obtain a minor in Canadian Politics within their degree program by successfully completing the following credits with a minimum 60 percent overall average:
Students in other disciplines may obtain a minor in Public Policy and Administration within their degree program by successfully completing the following credits with a minimum 60 percent overall average:,* Indicates a primary offering of a cross listed course
POLI 1P91,Courts and Politics: Great Cases in Constitutional Law
"Constitutional cases - past and current, Canadian and non-Canadian - as an introduction to fundamental issues in the study of politics, and to the analysis of political and social phenomena.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 1P93
Canada and the Global Community,"Impact of politics, economics, culture, society and globalization on Canada's role in the community of nations. Canadian political system in comparative perspective and trends in Canada's political development."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 1P95,"Statehood, Ethnicity and Nationalism"
"Evolution of the modern state, origin of modern ethnic identities and politics of multi-ethnic states which are the vast majority in the international community. Case examples explore accommodation and conflict in situations of competing ethnic identities and nationalisms, with outcomes ranging from stable rule to civil war.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 1P96
Political Theory Through Film and Literature,"Topics in political philosophy such as justice, power, equality, property and human nature through analysis of films and literature in conjunction with major texts in political theory."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 1P97,Politics and Sports
"Examination of the place of sport in politics and society in a global context. Topics include political economy, globalization, nationalism, militarism, gender, colonialism, race and ethnicity, and transnational regulation.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 1P98
How Government Works,How democratic governments make and implement policy decisions. Who has input and influence in these decision-making and implementation processes.
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 2F20,Introduction to International Relations
"Theoretical and empirical grounding in the processes of world politics and globalization. From war and terrorism, to financial and environmental crises, to the future direction of the states system.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#POLI 2P03
Labour and Employment Law,"Legal regulation of both union and non-union work in Canada. Topics may include employment standards, labour relations, human rights and labour relations boards."
"Lectures, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*POLI 2P12,Canadian Government and Politics
"Core institutions of Canadian government, including federalism, parliamentary government, electoral systems, the judiciary, constitutional rights, and the machinery of government. How these institutions shape and are shaped by political parties, Indigenous politics, and other social forces.","Lectures, seminars, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*POLI 2P13
Social Dimensions of Canadian Politics,"Canadian political culture and attitudes, identity politics, civil society groups and social movements, and relations with the global community, with emphasis on leading political and public policy issues. Topics may include the environment, Indigenous reconciliation, socioeconomic inequality, social diversity, gender, and disruptive technologies."
"Lectures, seminar, 3 hours per week.",POLI 2P31
Comparative Politics: Political Institutions and Approaches,"Systematic comparison of politics around the world. Topics may include comparative methodology, the modern state and its development, pathways to democracy, legislatures, the executive, the judiciary and electoral systems."
"Lectures, seminar, 3 hours per week.",Prerequisite(s): one POLI credit numbered 1(alpha)90 to 1(alpha)99 or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 2P32
Comparative Politics: Society and Policy Issues,"Systematic comparison of politics around the world and institutional and cultural forces shaping them. Topics may include policymaking, media, civil society and social movements, poverty and inequality, terrorism and security, environmental governance, gender, and migration. Comparisons between developed and developing states made in order to enhance our understanding of the key themes."
"Lectures, seminar, 3 hours per week.",Prerequisite(s): one POLI credit numbered 1(alpha)90 to 1(alpha)99 or permission of the instructor.
POLI 2P47,Rights Across Borders
"Contemporary debate on meaning and implications of human rights as a political entitlement. Current issues in application, verification and enforcement of UN Covenants and related international conventions on human rights and collective rights, including rights of indigenous peoples. Structure, function and impact of regional, national and local human rights institutions in Canada and abroad.","Lectures, seminar, 3 hours per week."
Prerequisite(s): one POLI credit numbered 1(alpha)90 to 1(alpha)99 or permission of the instructor.,"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 2P80,Introduction to Research Design and Methods
"Research design, methodologies, and skills commonly used in studying politics. Topics include the evolution of political science, the ways in which empirical political research is carried out, use of qualitative methodologies, and the advantages and limitations of the scientific approach in political analysis.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 2P91
Political Theory I,"Ancient political philosophy, focusing on the theory and critique of Athenian democracy. May include texts by Homer, Thucydides, Plato, Aristotle, plays from Greek tragedy and comedy, and texts from Rome, Late Antiquity or the Middle Ages."
"Lectures, seminar, 3 hours per week.",POLI 2P92
Political Theory II,"Political theory from 1500 to present.  Topics include foundational writers such as Hobbes, Locke, Rousseau, Wollstonecraft, Mill, Marx, and Nietzsche, and contemporary discussions of liberalism, conservatism, anti-colonialism, environmentalism, feminism, postmodernism, intersectionality, queer theory, and indigeneity."
"Lectures, seminar, 3 hours per week.",POLI 2P97
The Government and Politics of the United States,"American political system and the institutions of the federal government in the context of the constitutional separation of powers and the political party structure. Related topics include federalism, elections and voting behaviour, civil rights and selected public policy issues."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 2P99,Good Governance:  Public Policy and Public Administration
"Structures and processes of Canadian policy-making and implementation. Real-world challenges, best practices, and public sector careers.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P02
Citizenship,"Studies in citizenship, including classical and contemporary understandings."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 3P05,Canadian Political Thought
"Selected works of 20th-century Canadian thinkers such as Harold Innis, Marshall McLuhan, Northrop Frye, George Grant, Charles Taylor and John Ralston Saul. Topics include the relationships among art and technology, politics and myth, culture and identity.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P07
American Political Thought,"Survey of the history of political thinking in America.  Topics may include Native American thought, the Revolution and Constitution, slavery, Manifest Destiny, the Civil War and Jim Crow, the expulsion of Native Americans, women's suffrage, the rise of industrial capitalism, the New Deal, the Cold War, the Civil Rights Movement, the ""Reagan Revolution,"" and contemporary debates over identity politics and the meaning of January 6, 2021."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 3P11,Local Government
"Local government and politics in Canada with particular reference to Ontario. Topics include municipal organization, metropolitan and regional government, provincial-municipal-relations, elections, councils and councillors, citizen participation, property taxation and municipal finance, selected policy areas and theories of local government.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P12
Political Parties and Electoral Behaviour,"Political party competition in Canada, party ideologies and ideas, election and party financing, election campaign techniques, voting behaviour, the electoral system and proposals for reform."
"Lectures, seminar, 3 hours per week.",#POLI 3P13
The Politics of Labour,"Critical, multidisciplinary, exploration of parliamentary and extra-parliamentary political activism in Canada's labour movement."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*POLI 3P14,Indigenous Politics in Canada
"Key historic and contemporary issues in Indigenous politics. Topics include settler-state relations, treaties, reconciliation, Indigenous governance, participation and resistance.","Lectures, seminar, 3 hours per week."
POLI 3P15,Politics in Ontario
"Major aspects of political life in Ontario, including province-building, voting behaviour, party systems, policy making and administrative apparatus.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*POLI 3P18
Law and Politics,Canadian constitutional law emphasizing the protection of civil liberties both before and after the adoption of the Charter of Rights. Courts in both legal and political perspectives.
"Lectures, seminar, 3 hours per week.",*POLI 3P19
Provincial and Territorial Politics,"Key elements of provincial and territorial governance in a comparative context. Topics may include party systems, policy making, sub-state nationalism and identity, Indigenous relations, multi-level governance, and the administration of key policy areas such as health care and education."
"Lectures, seminar. 3 hours per week",POLI 3P21
Introduction to International Political Economy,"Survey of theoretical perspectives and policy-related frameworks necessary to the study of the international political economy. Topics may include relations among production, finance and trade; role of transnational corporations and international economic institutions; politics of underdevelopment; emerging issues such as gender and work, the environment, new technologies."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 3P26,International Law and International Organization
"International law and organization in the changing context of international politics. Activities and mechanisms of the United Nations, the International Court of Justice and the International Criminal Court. Tensions between law and power at the international level.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*POLI 3P28
Canadian Foreign Policy,"Canadian foreign policy formulation and behaviour in response to global shifts in power and influence and the challenges posed by these changes. Topics may include strains in the Canada-United States relationship, regional relations including the rise of China, and Canada's approaches to global cooperation across wide-ranging issues, including climate change, insecuritysecurity, global health, human rights, poverty, and inequality."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*POLI 3P33,The State and Economic Life
"Ideological perspectives on the state-economy relationship; policy instruments including taxation, regulation and public ownership; alternative models of economic policy including socialism, Keynesianism and neo-liberalism.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P43
Politics in the Developing World,"Political institutions, processes and social movements in the developing world, including the role of international organizations and transnational corporations. Countries examined may be drawn from Africa, Asia and Latin America."
"Lectures, seminar, 3 hours per week.",POLI 3P46
Politics of Latin America,"Survey of the governments and politics of selected Latin American states. Topics may include human insecurity, political institutions, democracy and authoritarianism, populism, revolutions and revolutionaries, social movements and protest, gender and ethnicity, human rights."
"Lectures, seminar, 3 hours per week.",Prerequisite(s): one POLI credit numbered 1(alpha)90 to 1(alpha)99 or permission of the instructor.
POLI 3P66,"Environmental Policy, Law and Administration"
"Development of the issue of pollution, including perceptions of the problem of different actors, public participation, governmental reactions and legislation, the implementation of potential solutions and international cooperation. Topics may include toxic wastes, acid rain, energy, the Great Lakes, risk assessment and ideologies.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P67
Public Policy and Social Change,"The role of public policy in social change and the factors that influence governments to embrace or reject social change.  Examines recent social changes as well as ongoing changes pertaining to climate change, social justice, and economic innovation."
"Lectures, seminar, 3 hours per week.","Note: This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*POLI 3P71,Gender and Politics
"Theoretical and practical issues in the relationships among gender, sex and politics, such as sexual equality and its nature and implications for public and private life.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",*POLI 3P72
Women in Politics,"Women's participation and influence in the political institutions, processes and policies of modern states emphasizing contemporary Canada."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 3P91,Quantitative Political Analysis
"Lectures, lab, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 3P93,Politics and Technology
"Assessing the relation between technology and politics, including considerations of evolving conceptions of citizenship, aesthetics and economics. Authors may include Marx, Heidegger, Foucault, Latour and Haraway.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P94
European Politics,"Survey of the governments and politics of selected European states and the European Union. Topics include political institutions, parties and elections, multi-level governance, EU-member state relations, and relations with the global community."
"Lectures, seminar, 3 hours per week.",POLI 3P96
Global Indigenous Politics,"Survey of Indigenous politics across the globe. Topics may include Indigenous peoples and nations in different regions around the world, transnational Indigenous organizing, and international Indigenous rights."
"Lectures, seminar, 3 hours per week.",Prerequisite(s): one POLI credit numbered 1(alpha)90 to 1(alpha)99 or permission of the instructor.
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 3P97
Criminal Justice Politics and Policy,"How Canadian criminal justice policy is made, implemented, and shaped by broader political forces. Topics may include youth justice, systemic discrimination, gun control, the role of mental health, drug policy, the regulation of sex and reproduction, sentencing, and why we criminalize or decriminalize certain behaviours."
"Lectures, seminar, 3 hours per week",POLI 3P99
The Politics of Digital Policy,"Leading digital policy questions facing governments today and why countries choose different responses. Topics may include political misinformation and disinformation, data governance, election technologies, digital citizenship, innovation policy, the knowledge economy, and AI and machine learning."
"Lectures, seminar, 3 hours per week",POLI 3Q90
"Animals, Sex and Power","Political behaviour among nonhuman animals, including collective decision-making, reproductive strategies, ethics and play. Introduction to methods derived from biology, game theory, primatology, biomimetics and animal studies."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#POLI 3Q93,Labour in a Global and Comparative Perspective
"Transnational issues such as global capitalism, the environment and nature, trade, migration and labour organizing, and national case studies from regions such as the global south, Europe and Asia.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#POLI 3Q95
Sex Work and Sex Workers,"Examination of sex work, various theoretical perspectives on sex work and their social policy implications for sex workers. Topics may include prostitution, pornography, the political economy of sex work and sex worker union organizing."
"Lectures, seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
#POLI 3Q97,Public Sector Unions
"Multidisciplinary examination of public sector unionism in Canada. Topics include the origin and growth, collective bargaining and dispute resolution, privatization and contracting out, and public sector union political action.","Lectures, seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4F99
Honours Thesis,Individual study and research under faculty supervision.
"Note: topics may come from any field in the discipline and may involve library research, field work and empirical analysis. Students must have a topic approved by the Chair and a faculty supervisor prior to registration. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P01
The Philosophy of Law,Traditional and contemporary accounts of law and their implications for issues of contemporary concern.
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P02,Ancient Political Theory
"Political theory of the ancient world, spanning texts from the Near East, Greece, Rome or China. Topics may include democracy, justice, power, tragedy, gender and ecology.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P03
Modern Political Theory,"Modern political theory examined in selected texts. Topics may include historicism, consent, progress, equality or a selected author such as Rousseau, Kant, Hegel."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P04,Politics and Tyranny
Comparative accounts of ancient and modern tyranny examined in light of the question: has political domination varied significantly in the Western tradition.,"Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P07
Postmodern Political Theory,"Perspectives on the postmodern condition in the works of selected 20th-century thinkers. Topics may include notions on the self, aesthetics and politics, reason and power, and the construction of meaning."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P10,Issues in Local Government
"Policy making and service delivery in local government including economic development, fire, parks, policing, public health, recreation and social services.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#POLI 4P11
Critical Approaches to Applied Social Research Design,"Application of social science skills in community and public-sector settings, including various qualitative and quantitative research strategies to empower communities and inform social policy development. Includes evaluation of a community agency or social program of choice."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P12,Citizen Politics
"Citizen engagement in Canadian political parties, social movements, advocacy groups and voluntary organizations, and the impact of civic activism on public discourse, policies and laws.","Seminar, 3 hours per week."
"Note: combines seminars with a mandatory service learning component. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P14
Federalism in Canada,"Canadian concepts of federalism, judicial interpretation of the constitutional distribution of powers, the social, economic and cultural factors that influence federal-provincial relations, issues in federal-provincial relations, the impact of federalism on public policy, and the politics of constitutional change."
"Seminar, 3 hours per week.",POLI 4P16
Global Migration: Canada in a Comparative Context,"Global migration patterns, immigrant and refugee admission and integration policies, the trafficking of persons and smuggling, and the relation between migration and development."
"Seminar, 3 hours per week.","Note: combines seminars with a mandatory experiential learning component. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P17,Canadian Politics in the Digital Age
Impact of digital technology and innovation on political institutions in Canada. Implications of these changes for democracy.,"Seminar, 3 hours per week."
"Note: combines seminars with a mandatory experiential learning component. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P19
The Canadian Judicial Process,"The structure, functions, and political dimension of the judiciary in Canada. Topics may include judicial decision-making, appointment and independence; the policy impact of judicial rulings; the criminal process; the influence of the Charter of Rights and Freedoms on the judicial system; and the players in the judicial process, including judges, interest groups and governments."
"Seminar, 3 hours per week.",POLI 4P20
Globalization and Global Governance,Globalization of national politics and the reconstruction of politics at a global level. Topics may include policy problems linked to the effectiveness of international and national institutions; theoretical considerations on new concepts of politics and democracy in the globalized world.
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P21,The Global Digital Political Economy
"Intersection between economics and politics, emphasizing understanding how issues such as data governance, intellectual property and internet governance are shaping global economic governance, trade and development.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P22
Canada and International Development,"Canada's policies and practices in addressing global inequalities in wealth and power. Topics may include Canada's international assistance policies directed to lower and middle-income countries, ethical considerations, and international cooperation to address the differential impacts of global developments."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P24,Private Global Governance
"The role of private, non-state actors in global governance. Interactions between global corporations, voluntary standards associations, non-governmental organizations, states and industry associations and the influences that drive global private governance arrangements and global standard setting. Global human rights, environmental protection and corporate social responsibility in industrial sectors.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P26
International Politics and National Security,"Conditions affecting the use of force in the post-Cold War international system. Basis of state security, the nature of threats and regional conflicts."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P27,Theories of International Relations
International relations theory emphasizing the nature of the international system and its relationship to the choices and actions of individual states.,"Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4P34
Comparative Judicial Systems,"Global expansion of judicial power and the role of courts in democratization, rights protection, political centralization, and resolving societal conflict. Domestic as well as supranational courts from around the world are considered, representing both common law and civil law systems. Topics include the success and failure of the rights revolutions, the judicialization of politics, court reform, and justifications for judicial review."
"Seminar, 3 hours per week.",POLI 4P36
"Comparative Democratization in a Global Age: Reform, Revolution and Reversal","Analysis of the origins, processes, and outcomes of democratization and de-democratization in countries around the world."
"Seminar, 3 hours per week.",*POLI 4P37
Indigenous-Settler Relations in Canada and Beyond,"In-depth focus on Indigenous-settler relations and reconciliation in Canada and other Anglo settler states, including Australia and New Zealand. Topics may include: historic and contemporary forms of settler colonialism, the Indigenous-settler relationship on both collective and individual levels, the politics of recognition, constitutional rights, truth commissions, and Indigenous articulations of a shared future."
"Seminar, 3 hours per week",POLI 4P38
Nationalism and Ethnic Politics,"Theory and case studies of the origins and resolution of national conflict, the mobilization of ethnic groups and the role of international forces in what have been viewed traditionally as domestic conflicts. Case studies situate Canada's ethnic tensions within a broader comparative perspective."
"Seminar, 3 hours per week.",#POLI 4P41
Labour Law and the Charter of Rights and Freedoms,"Application of Charter rights and freedoms, notably expression and association, to labour law in Canada."
"Seminar, 3 hours per week.",POLI 4P50
Machinery of Government,"Structures and processes of federal and provincial government in Canada. Emphasis on the operation of government departments, central agencies, regulatory agencies and crown corporations."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
*POLI 4P54,Business-Government Relations
"Politics and management of relations between business organizations and governments in Canada emphasizing current research and issues. Topics include theories of business-government relations, the legislative and regulatory environment of business, public enterprise and privatization, lobbying, and interaction among government, business, media and labour.","Seminar, 3 hours per week."
POLI 4P67,Comparative Public Policy
"Major concepts, theoretical approaches and issues in Comparative Public Policy, assessing the various frameworks used for understanding and addressing public policy issues in different countries and regions. Cases from Canada, the United States, Europe and the developing world.","Seminar, 3 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",#POLI 4P68
Social Movements and Globalization,"Restructuring of social movements from around the world in new alliances for global justice. Topics may include relations between local and global scales, cross-cultural collaborations, tensions between unity and diversity, conflicts and unequal power relations in networks and North-South inequalities. May include indigenous movements, transnational feminism, the anti-corporate globalizations movement and environmentalism."
"Seminar, 3 hours per week.","Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P70,Tutorial in Political Theory
Guided reading on an aspect of political theory not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P71,Tutorial in Canadian Politics
Guided reading on an aspect of Canadian politics not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P72,Tutorial in International Relations
Guided reading on an aspect of international relations not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P73,Tutorial in Comparative Politics
Guided reading on an aspect of comparative politics not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P74,Tutorial in Public Administration
Guided reading on an aspect of public administration not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P75,Tutorial in Public Policy
Guided reading on an aspect of public policy not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P76,Tutorial in Political Science
Guided reading on an aspect of political science not covered in the department's regular course offerings.,"Note: topics must be chosen in consultation with a faculty member willing to supervise the tutorial. Further information is available from the Undergraduate Program Advisor. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term."
POLI 4P95,Political Science Internship
"Part-time internship in a government agency, political party, research institute, relevant non-governmental organization (NGO) or other approved placement.","Internship placement time, minimum 5 hours per week."
"Note: enrolment limited to number of placements available up to a maximum of 15 students. Students will be required to complete a major paper setting the internship experience within a theoretical context. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 4V80-4V89
Special topics in Political Science,POLI 0N01
Work Placement I,First co-op work placement (4 months) with an approved employer.
POLI 0N02,Work Placement II
Second co-op work placement (4 months) with an approved employer.,POLI 0N03
Work Placement III,Third co-op work placement (4 months) with an approved employer.
POLI 0N90,Co-op Professional Preparation
"Provides students with the tools, resources and skills to maximize co-op employment and professional development opportunities.","Lectures, presentation, site visits, 1.5 hours per week."
"Note: this course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 2C01
Co-op Reflective Learning and Integration I,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 2C02
Co-op reflective Learning and Integration II,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
"Note: students will be required to prepare learning objectives, participate in a site visit, write a work term report and receive a successful work term performance evaluation. This course may be offered in multiple modes of delivery. The method of delivery will be listed on the academic timetable, in the applicable term.",POLI 2C03
Co-op Reflective Learning and Integration III,Provide student with the opportunity to apply what they've learned in their academic studies through career-oriented work experiences at employer sites.
